id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_e_box_service_details_report_ver,access_e_box_service_details_report,model_e_box_service_details_report,base.group_user,1,0,0,0
access_e_box_service_details_report_editar,access_e_box_service_details_report,model_e_box_service_details_report,oficina,1,1,1,1
access_e_box_amazon_import_eblm_ver,access_e_box_amazon_import_eblm,model_e_box_amazon_import_eblm,base.group_user,1,0,0,0
access_e_box_amazon_import_eblm_editar,access_e_box_amazon_import_eblm,model_e_box_amazon_import_eblm,oficina,1,1,1,1
access_e_box_amazon_duracion_planificada_ver,access_e_box_amazon_duracion_planificada,model_e_box_amazon_duracion_planificada,base.group_user,1,0,0,0
access_e_box_amazon_duracion_planificada_editar,access_e_box_amazon_duracion_planificada,model_e_box_amazon_duracion_planificada,oficina,1,1,1,1
access_e_box_amazon_reason_codes_ver,access_e_box_amazon_reason_codes,model_e_box_amazon_reason_codes,base.group_user,1,0,0,0
access_e_box_amazon_reason_codes_editar,access_e_box_amazon_reason_codes,model_e_box_amazon_reason_codes,oficina,1,1,1,1
access_e_box_amazon_rutas_ver,access_e_box_amazon_rutas,model_e_box_amazon_rutas,base.group_user,1,0,0,0
access_e_box_amazon_rutas_editar,access_e_box_amazon_rutas,model_e_box_amazon_rutas,oficina,1,1,1,1
access_e_box_amazon_tipo_servicio_ver,access_e_box_amazon_tipo_servicio,model_e_box_amazon_tipo_servicio,base.group_user,1,0,0,0
access_e_box_amazon_tipo_servicio_editar,access_e_box_amazon_tipo_servicio,model_e_box_amazon_tipo_servicio,oficina,1,1,1,1
access_e_box_amazon_delivery_ver,access_e_box_amazon_delivery,model_e_box_amazon_delivery,base.group_user,1,0,0,0
access_e_box_amazon_delivery_editar,access_e_box_amazon_delivery,model_e_box_amazon_delivery,oficina,1,1,1,1
access_e_box_amazon_unidad_distancia_ver,access_e_box_amazon_unidad_distancia,model_e_box_amazon_unidad_distancia,base.group_user,1,0,0,0
access_e_box_amazon_unidad_distancia_editar,access_e_box_amazon_unidad_distancia,model_e_box_amazon_unidad_distancia,oficina,1,1,1,1
access_e_box_tipo_ruta_ver,access_e_box_tipo_ruta,model_e_box_tipo_ruta,base.group_user,1,0,0,0
access_e_box_tipo_ruta_editar,access_e_box_tipo_ruta,model_e_box_tipo_ruta,oficina,1,1,1,1
